"1"," chr  "
"1",""
"1",""""" ""73.33 %"" ""92.00 %"" ""96.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Cognitive.Science..Historical.and.Interdisciplinary.Perspectives...Assessment..Percentage."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""68.75 %"" ""68.75 %"" ""100.00 %"" ""56.25 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Foxi.Introduction.total..Percentage.                                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""68.75 %"" ""68.75 %"" ""100.00 %"" ""56.25 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Course.total..Percentage.                                                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""83.13 %"" ""82.12 %"" ""92.66 %"" ""93.69 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last.downloaded.from.this.course                                                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1591343782 1591343782 1591343782 1591343782 1591343782"
"1",""
"1","
"
"0","summary(grades$First.name)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","        5 "
"1","character "
"1","character "
"1","
"
"0","grades <- grades %>% filter(stri_endswith_fixed(Email.address, ""sci.asu.edu.eg"")) %>% droplevels()"
"0","summary(grades$First.name) # Only Egyptian participants"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","        5 "
"1","character "
"1","character "
"1","
"
"0","grades <- grades %>% filter(Course.total..Real. > 0) %>% droplevels()"
"2","错误: 找不到对象'Course.total..Real.'
"
