"","submission_id","condition","reactionTimes_continuation","reactionTimes_trigger","sentence_continuation","sentence_knowledge","sentence_trigger"
"29",2030,"anaphor_weak","366|297|315|545|490|332|401|656|356|627|894","365|369|316|323|269|369|810|316|564|381|512","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, some of the liquid nitrogen containers needed to be refilled."
"30",2030,"anaphor_strong","356|299|447|450|354|327|444|302|340|810","765|344|312|365|696|659|393","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Some of the words were regular verbs."
"31",2030,"literal_strong","298|312|287|343|672|420|344|314|373|692|479|535","289|267|263|299|334|382|543","The others were straightforward and I feel like I learned a lot.","At a friend's suggestion, I completely worked through an entire math textbook.","Only some of its problems were difficult."
"32",2030,"literal_weak","478|302|338|300|407|410|478|436|685|450|370|305|312|973","412|369|362|404|555|838|494","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had little time to skim the stock prices from yesterday.","Only some of my stocks went up."
"33",2018,"literal_strong","459|428|314|349|346|671|417|406|509|692","378|426|346|510|364|590|427|459|488","The rest were shut_down since they were no longer popular.","When I visited Disney World, I asked about the status of each of the rides.","Only some of my favorite rides were still running."
"34",2018,"anaphor_weak","426|418|467|530|549|478|559|540|548","477|397|346|620|377|479|589|640","The rest were safe but I was still upset.","After my house was burglarized, I briefly checked the basement.","Some of the bottles of Chardonnay were missing."
"35",2018,"anaphor_strong","346|344|335|501|335|306|407|448|396|632","395|339|376|490|719|990","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I meticulously recorded the results of the experiments.","Some of my predictions were correct."
"36",2018,"literal_weak","306|296|324|357|398|367|408|336|297|324|366|307|357|437","419|375|367|378|377|436|562|602","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"37",2018,"literal_strong","376|366|470|407|387|387|429|458|396|489|408|469|407|439","345|347|316|326|530|376|429|437","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Only some of the passengers were still alive."
"38",2018,"anaphor_weak","346|315|439|367|377|448|447|725|367|426","356|662|387|581|367|681","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"39",2018,"anaphor_strong","295|275|314|481|906|306|449|345|468|571|530","692|357|358|987|531|396|387","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"40",2018,"literal_weak","336|398|377|692|328|365|398|407|418|519|406|469","358|355|368|326|459|437|447|582","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Only some of the gold watches were fakes."
"41",2018,"literal_strong","355|509|388|346|571|397|356|316|347|601|519|418|407|581|377|406|378|407","377|549|500|457|653|796|467|1346","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
"42",2018,"anaphor_weak","367|326|336|621|407|500|467|398|407|540|408|449|539|692","407|346|388|387|416|429|478|429","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I closed down and locked up the store.","Some of the leather couches had been sold."
"43",2018,"anaphor_strong","379|315|355|317|336|346|398|376|366|530|1192","356|408|407|388|580|701|407|521|417|490|661","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.","Today, some of the liquid nitrogen containers needed to be refilled."
"44",2018,"literal_weak","358|365|347|448|408|509|824|695|377|611|500|478|468|427|398|469|590","338|306|315|317|295|693|773|835","The others were not invited to attend because the teachers didn't want anyone to feel left out.","My daughter told me about the awards assembly at her school.","Only some of the honors students received prizes."
"45",2018,"literal_strong","316|509|327|335|347|338|325|448|407|388|764","368|438|345|317|285|366|357","The others were fine so the repairs shouldn't be too expensive.","I examined the damage after I dropped a bowling ball down the stairs.","Only some of the steps were damaged."
"46",2018,"anaphor_weak","387|336|366|378|519|489|783|499|747|499","376|355|358|448|396|826","The others were straightforward and the reviewer liked the balance.","At a friend's suggestion, I read a review of a new math textbook.","Some of its problems were difficult."
"47",2018,"anaphor_strong","304|275|459|458|479|447|326|297|651|326|437","378|376|447|623|406|478","The others were blowouts which made the games boring to watch.","I am a huge fan of my old high_school football team and attended every game last season.","Some of their losses were close."
"48",2018,"literal_weak","316|287|335|366|409|346|365|398|448|927","383|375|540|347|356|357|346|397","The others were irregular verbs which made the test challenging.","I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.","Only some of the words were regular verbs."
"49",2009,"literal_weak","462|485|414|1779|403|405|1028|735|497|383","450|420|378|354|371|392|381","The others were straightforward and the reviewer liked the balance.","At a friend's suggestion, I read a review of a new math textbook.","Only some of its problems were difficult."
"50",2009,"literal_strong","591|358|428|596|367|410|354|488|459|410|384|375|338|443","428|451|369|381|861|469|480","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had lots of time to pore over the stock prices from yesterday.","Only some of my stocks went up."
"51",2009,"anaphor_strong","317|376|381|316|352|301|374|294|387","387|342|310|361|394|419|389|439","The rest were safe but I was still upset.","After my house was burglarized, I carefully inventoried my wine collection.","Some of the bottles of Chardonnay were missing."
"52",2009,"anaphor_weak","255|442|340|333|373|338|354|375|369|370|367|360","324|350|354|309|329|320|241","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Some of the gold watches were fakes."
"53",2009,"literal_weak","321|484|324|476|445|568|359|428|401|379|345|577|577|401|392|340|430","355|488|326|372|349|379|411|386","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Only some of the dictionaries were labeled incorrectly."
"54",2009,"literal_strong","332|295|319|337|298|362|299|397|366|334","457|1983|463|308|466|296|280","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I checked every house in town.","Only some of the residents had evacuated."
"55",2009,"anaphor_strong","354|372|366|273|367|301|410|381|355|306|330","396|299|386|351|377|404","The others were fine so the repairs shouldn't be too expensive.","I examined the damage after I dropped a bowling ball down the stairs.","Some of the steps were damaged."
"56",2009,"anaphor_weak","422|317|294|304|320|329|326|300|301|319|368|383|364|329|314|278|294|266","259|319|274|267|428|302|323","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I heard about at an important meeting with the manager.","Some of the company's accountants were there."
"57",2009,"literal_weak","380|419|283|305|303|294|377|316|324|342|291|349|332|291","307|285|294|312|304|319|357|321","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"58",2009,"literal_strong","260|321|291|282|325|281|349|300|283|262|356|301|298|331","329|396|349|324|268|445|343|281|298","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I catalogued all the merchandise in the store.","Only some of the leather couches had been sold."
"59",2009,"anaphor_strong","302|431|275|300|308|253|239|282|314|278|256|280|286|294","291|243|320|270|301|296","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Some of its tires were flat."
"60",2009,"anaphor_weak","322|290|312|401|334|338|369|344|265|386|348|317|308|299|325","276|313|347|333|360|340|324|341|344|343","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.","Some of my new bottles of peach schnapps were opened."
"61",2009,"literal_weak","215|238|250|304|334|309|291|302|235|331","204|154|236|203|235|320|268|310|340","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Only some of my favorite rides were still running."
"62",2009,"literal_strong","293|306|358|244|325|322|281|310|328|313|314","329|267|451|380|533|395|403|345","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Only some of the real-estate investments lost money."
"63",2009,"anaphor_strong","294|305|328|287|324|326|296|343|298|343|346|285|560|323|311|289|309","325|367|294|356|286|506|310","The others were not invited to attend because the teachers didn't want anyone to feel left out.","The PTA picked me to organize every award for the assembly at my daughter's school.","Some of the honors students received prizes."
"64",2009,"anaphor_weak","290|247|246|265|256|291|458|233|319|260","329|244|260|276|231|248|262","The others were irregular verbs which made the test challenging.","I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.","Some of the words were regular verbs."
"65",2003,"literal_strong","606|500|489|469|371|360|402|437|816","538|631|363|369|549|385|793|479|806","The rest were safe but I was still upset.","After my house was burglarized, I carefully inventoried my wine collection.","Only some of the bottles of Chardonnay were missing."
"66",2003,"anaphor_weak","590|460|394|608|317|452|937|332|433|388|865","303|337|372|730|369|629","The rest were mild and I found them to be bland.","Last week, I attended a family potluck.","Some of the dishes were spicy."
"67",2003,"literal_weak","440|625|423|418|341|361|582|415|561|394|1528","494|496|431|370|319|440|407|657|451|498|384|340","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, only some of the liquid nitrogen containers needed to be refilled."
"68",2003,"anaphor_strong","293|434|374|376|1071|535|448|528|659|979","478|427|490|524|521|427|404|546","The rest were shut_down since they were no longer popular.","When I visited Disney World, I asked about the status of each of the rides.","Some of my favorite rides were still running."
"69",2003,"literal_strong","393|396|509|455|427|463|591|413|402|436|427","368|478|460|295|617|443|428","The rest were clean because their owners had been very cautious.","As the office's main technician, I had to check each computer for the dangerous new virus.","Only some of our computers were infected."
"70",2003,"anaphor_weak","354|357|387|401|391|408|350|375|614|689","463|379|416|871|744|367|414|612|677","The rest were dry because they had remembered their umbrellas.","Earlier today, I passed by a group of tourists looking at sights downtown.","Some of tourists got soaked by the rain storm."
"71",2003,"literal_weak","366|562|393|348|552|445|335|335|389|437|388","376|413|359|369|350|679|674","The others were blowouts which made the games boring to watch.","I ran into a friend who started telling how my old high_school football team did last season.","Only some of their losses were close."
"72",2003,"anaphor_strong","383|404|359|695|396|496|400|389|402|517|346|424","528|307|362|464|370|514","The others were straightforward and I feel like I learned a lot.","At a friend's suggestion, I completely worked through an entire math textbook.","Some of its problems were difficult."
"73",2003,"literal_strong","386|388|379|362|422|378|405|415|420|444|388|406|355|373","437|453|447|429|998|388|462","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Only some of its tires were flat."
"74",2003,"anaphor_weak","428|479|466|430|406|385|391|533|483|425|437","298|398|387|338|350|840","The others were fine so the repairs shouldn't be too expensive.","I heard that my friend dropped a bowling ball down the stairs.","Some of the steps were damaged."
"75",2003,"literal_weak","419|407|345|351|409|728|451|458|412|477|363","472|507|387|383|349|379|750","The rest were cheap despite my family's love for luxurious holidays.","When they returned, my family told me about their trip to Europe.","Only some of their hotels were expensive."
"76",2003,"anaphor_strong","327|359|275|356|319|346|477|407|465|380|593|335|416|410","372|375|365|635|297|378|483","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Some of the passengers were still alive."
"77",2003,"literal_strong","383|494|362|856|325|417|362|347|586|329|520|355|417|368|823","409|359|370|421|354|403|393|419|1125|778|930","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.","Only some of my new bottles of peach schnapps were opened."
"78",2003,"anaphor_weak","246|462|357|366|786|363|366|647|350|364|336|387|434|555","450|294|298|344|374|354","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had little time to skim the stock prices from yesterday.","Some of my stocks went up."
"79",2003,"literal_weak","379|355|337|310|357|337|343|407|290|663","311|409|330|323|322|751|498","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I quickly scanned the experiments in the lab.","Only some of my predictions were correct."
"80",2003,"anaphor_strong","339|336|400|455|353|365|1029|327|386|503|347|404|352|391|413|311|346","330|362|289|333|371|396|596","The others were labeled appropriately though a few of them had been shelved in the wrong place.","As the new librarian, it was my responsibility to catalog every book in the reference section.","Some of the dictionaries were labeled incorrectly."
"81",1985,"literal_weak","282|156|141|272|138|131|152|131|136|393|227","291|134|143|130|143|143|143","The others were fine so the repairs shouldn't be too expensive.","I heard that my friend dropped a bowling ball down the stairs.","Only some of the steps were damaged."
"82",1985,"anaphor_strong","173|200|237|192|172|377|369|142|165|262|163|154|124|263","272|162|156|161|141|471","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had lots of time to pore over the stock prices from yesterday.","Some of my stocks went up."
"83",1985,"anaphor_weak","212|192|298|243|198|169|209|272|237|302|351","202|197|172|156|172|182","The rest were cheap despite my family's love for luxurious holidays.","When they returned, my family told me about their trip to Europe.","Some of their hotels were expensive."
"84",1985,"literal_strong","207|192|237|192|196|163|435|348|218|456","197|151|243|237|182|188|161|222","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Only some of the words were regular verbs."
"85",1985,"literal_weak","163|172|258|170|592|197|192|162|340|307","183|282|187|153|196|183|160","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I quickly scanned the experiments in the lab.","Only some of my predictions were correct."
"86",1985,"anaphor_strong","329|318|162|183|156|366|232|217|238|224|170|188|334|278|338","206|158|186|234|207|203|192|286|62|193","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.","Some of my new bottles of peach schnapps were opened."
"87",1985,"anaphor_weak","318|243|258|244|232|208|202|259|294|217|264","285|175|274|231|342|298","The rest were clean because their owners had been very cautious.","As the office's main technician, I had been alerted to the dangerous new virus.","Some of our computers were infected."
"88",1985,"literal_strong","194|172|198|142|146|152|143|334|116|164","259|172|178|192|205|185|178|465|331|313","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Only some of tourists got soaked by the rain storm."
"89",1985,"literal_weak","300|192|238|205|217|262|269|233|379","412|384|298|289|389|173|555|584|118","The rest were safe but I was still upset.","After my house was burglarized, I briefly checked the basement.","Only some of the bottles of Chardonnay were missing."
"90",1985,"anaphor_strong","317|236|222|169|331|200|245|351|253|308|392|231|339|831","289|251|238|215|201|389|352|378","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I catalogued all the merchandise in the store.","Some of the leather couches had been sold."
"91",1985,"anaphor_weak","267|208|211|207|212|228|213|202|200|415|323","283|288|260|504|327|313|373","The others were successful in spite of the recent economic downturn.","At my client's request, I skimmed the investment report.","Some of the real-estate investments lost money."
"92",1985,"literal_strong","298|254|250|211|286|238|247|294|247|286|297","325|513|299|279|283|309|315","The rest were mild and I found them to be bland.","Last week, I tasted every dish at a family potluck.","Only some of the dishes were spicy."
"93",1985,"literal_weak","400|171|156|153|151|189|232|155|436|117|154|372|193|339|170|248|294","285|266|218|215|222|328|218|183","The others were not invited to attend because the teachers didn't want anyone to feel left out.","My daughter told me about the awards assembly at her school.","Only some of the honors students received prizes."
"94",1985,"anaphor_strong","35|296|299|238|304|206|287|265|265|260|288","213|185|148|157|658|177|183|151|491|289|264","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.","Today, some of the liquid nitrogen containers needed to be refilled."
"95",1985,"anaphor_weak","308|243|185|183|164|168|293|156|173|171|617","1659|5|3|201|479|410","The others were blowouts which made the games boring to watch.","I ran into a friend who started telling how my old high_school football team did last season.","Some of their losses were close."
"96",1985,"literal_strong","296|208|211|258|997|4|1|567|273|195|225|300|191|333","314|322|939|484|283|371|360|321","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Only some of the passengers were still alive."
"97",1980,"literal_strong","562|493|495|487|543|479|460|431|511|548","443|522|399|450|558|478|480|503|551","The rest were shut_down since they were no longer popular.","When I visited Disney World, I asked about the status of each of the rides.","Only some of my favorite rides were still running."
"98",1980,"anaphor_weak","456|457|466|490|482|461|465|481|547","492|444|400|467|456|1385|596|576","The rest were safe but I was still upset.","After my house was burglarized, I briefly checked the basement.","Some of the bottles of Chardonnay were missing."
"99",1980,"anaphor_strong","375|473|425|439|429|445|398|510|423|581","750|348|442|450|764|489","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I meticulously recorded the results of the experiments.","Some of my predictions were correct."
"100",1980,"literal_weak","445|414|432|491|502|542|589|454|486|481|498|500|492|438","459|472|433|429|420|470|457|570","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"101",1980,"literal_strong","441|466|522|492|555|474|547|530|509|425|633|533|514|521","418|450|455|393|490|551|463|447","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Only some of the passengers were still alive."
"102",1980,"anaphor_weak","392|485|435|458|458|409|469|2750|612|461","450|420|449|496|483|726","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"103",1980,"anaphor_strong","347|387|379|349|390|359|361|369|385|398|428","336|355|374|347|563|353|416","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"104",1980,"literal_weak","337|324|328|295|322|326|357|362|339|358|403|394","333|335|344|295|369|331|357|373","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Only some of the gold watches were fakes."
"105",1980,"literal_strong","309|329|300|699|337|331|304|353|338|329|344|375|476|1038|350|394|340|653","270|311|288|325|299|393|386|385","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
"106",1980,"anaphor_weak","317|285|329|238|317|285|327|315|318|325|471|390|378|643","322|311|299|295|471|359|397|395","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I closed down and locked up the store.","Some of the leather couches had been sold."
"107",1980,"anaphor_strong","279|293|316|906|325|347|467|650|340|360|396","318|369|1139|270|341|305|393|389|388|711|799","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.","Today, some of the liquid nitrogen containers needed to be refilled."
"108",1980,"literal_weak","295|330|295|305|299|289|340|282|343|316|287|352|313|306|362|338|327","292|373|381|244|319|336|305|358","The others were not invited to attend because the teachers didn't want anyone to feel left out.","My daughter told me about the awards assembly at her school.","Only some of the honors students received prizes."
"109",1980,"literal_strong","296|298|293|281|336|289|299|316|321|313|335","346|317|331|327|353|342|363","The others were fine so the repairs shouldn't be too expensive.","I examined the damage after I dropped a bowling ball down the stairs.","Only some of the steps were damaged."
"110",1980,"anaphor_weak","294|309|271|334|609|348|312|316|310|339","294|353|262|312|269|367","The others were straightforward and the reviewer liked the balance.","At a friend's suggestion, I read a review of a new math textbook.","Some of its problems were difficult."
"111",1980,"anaphor_strong","302|301|294|290|290|640|394|371|366|410|392","298|279|240|313|308|346","The others were blowouts which made the games boring to watch.","I am a huge fan of my old high_school football team and attended every game last season.","Some of their losses were close."
"112",1980,"literal_weak","286|268|290|276|306|285|312|318|347|387","286|271|271|278|275|261|269|271","The others were irregular verbs which made the test challenging.","I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.","Only some of the words were regular verbs."
"113",1969,"literal_strong","212|191|168|182|228|252|248|202|224|318","319|242|259|261|271|278|375|270|201","The rest were shut_down since they were no longer popular.","When I visited Disney World, I asked about the status of each of the rides.","Only some of my favorite rides were still running."
"114",1969,"anaphor_weak","370|330|322|328|30175|309|293|402|398","251|292|259|270|403|299|441|841","The rest were safe but I was still upset.","After my house was burglarized, I briefly checked the basement.","Some of the bottles of Chardonnay were missing."
"115",1969,"anaphor_strong","265|250|251|288|304|1429|863|261|412|379","502|280|241|288|452|282","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I meticulously recorded the results of the experiments.","Some of my predictions were correct."
"116",1969,"literal_weak","231|242|262|228|282|259|273|259|278|233|259|211|272|330","208|193|249|251|250|311|521|321","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"117",1969,"literal_strong","182|199|183|191|207|212|259|403|308|239|244|319|282|398","212|188|203|207|194|408|203|208","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Only some of the passengers were still alive."
"118",1969,"anaphor_weak","232|178|181|111|171|197|263|401|176|254","270|231|198|201|242|240","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"119",1969,"anaphor_strong","198|181|202|188|221|228|263|229|242|279|263","336|242|239|283|512|249|901","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"120",1969,"literal_weak","225|211|235|192|220|215|203|215|220|227|230|256","205|190|193|194|190|212|185|221","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Only some of the gold watches were fakes."
"121",1969,"literal_strong","211|196|181|194|192|211|185|382|195|191|195|201|222|204|242|193|224|234","201|201|183|213|200|176|231|245","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
"122",1969,"anaphor_weak","212|181|195|181|182|223|213|204|222|224|231|226|212|232","242|205|211|185|222|190|216|222","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I closed down and locked up the store.","Some of the leather couches had been sold."
