"","submission_id","condition","reactionTimes_continuation","reactionTimes_trigger","sentence_continuation","sentence_knowledge","sentence_trigger"
"11",1953,"anaphor_strong","255|235|239|274|235|266|252|283|321|320","249|235|232|244|246|342|244|229|251","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Some of tourists got soaked by the rain storm."
"12",1953,"literal_weak","239|231|229|230|278|276|255|205|254|361","224|242|240|237|232|238|249|267|448","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Only some of my favorite rides were still running."
"13",1953,"anaphor_weak","241|246|239|241|244|291|270|232|255|250|238|267|261|252|272|246|279","244|274|251|267|271|272|327","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Some of the dictionaries were labeled incorrectly."
"14",1953,"literal_strong","267|280|229|251|251|253|245|255|254|306|271|244|244|320","248|251|252|246|252|309|272","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Only some of its tires were flat."
"15",1953,"anaphor_strong","224|222|222|227|239|234|226|219|209|376|243|252","279|229|216|228|234|261","The others were straightforward and I feel like I learned a lot.","At a friend's suggestion, I completely worked through an entire math textbook.","Some of its problems were difficult."
"16",1953,"literal_weak","231|225|217|213|228|221|227|220|244|241|242|248|279|369","259|272|247|240|234|224|331","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had little time to skim the stock prices from yesterday.","Only some of my stocks went up."
"17",1951,"literal_weak","470|396|420|366|424|377|376|498|411|365|403","405|371|370|337|355|417|443","The others were fine so the repairs shouldn't be too expensive.","I heard that my friend dropped a bowling ball down the stairs.","Only some of the steps were damaged."
"18",1951,"anaphor_strong","347|479|301|339|466|371|712|373|482|370|437|370|346|316","424|403|305|356|331|311","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had lots of time to pore over the stock prices from yesterday.","Some of my stocks went up."
"19",1951,"anaphor_weak","449|427|463|406|441|504|463|474|453|502|529","446|397|406|460|411|477","The rest were cheap despite my family's love for luxurious holidays.","When they returned, my family told me about their trip to Europe.","Some of their hotels were expensive."
"20",1951,"literal_strong","416|377|357|409|402|380|424|358|371|443","416|443|405|335|360|436|714|480","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Only some of the words were regular verbs."
"21",1951,"literal_weak","458|490|451|482|442|379|361|544|442|489","473|418|404|398|426|492|398","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I quickly scanned the experiments in the lab.","Only some of my predictions were correct."
"22",1951,"anaphor_strong","357|358|340|345|392|314|321|318|318|408|489|368|338|320|336","583|436|301|889|684|467|374|400|445|456","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.","Some of my new bottles of peach schnapps were opened."
"23",1951,"anaphor_weak","610|321|325|317|321|328|366|358|323|354|371","395|412|278|326|384|320","The rest were clean because their owners had been very cautious.","As the office's main technician, I had been alerted to the dangerous new virus.","Some of our computers were infected."
"24",1951,"literal_strong","466|347|345|355|364|358|337|345|403|425","368|355|352|320|363|380|520|379|339|357","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Only some of tourists got soaked by the rain storm."
"25",1951,"literal_weak","613|526|415|435|452|392|374|359|337","758|396|408|360|417|417|535|556|477","The rest were safe but I was still upset.","After my house was burglarized, I briefly checked the basement.","Only some of the bottles of Chardonnay were missing."
"26",1951,"anaphor_strong","453|363|363|352|348|342|325|368|365|760|458|392|437|392","494|384|363|354|457|430|351|395","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I catalogued all the merchandise in the store.","Some of the leather couches had been sold."
"27",1951,"anaphor_weak","340|354|323|298|400|352|405|347|430|431|361","490|662|367|369|735|494|322","The others were successful in spite of the recent economic downturn.","At my client's request, I skimmed the investment report.","Some of the real-estate investments lost money."
"28",1951,"literal_strong","1285|871|422|375|571|408|359|367|331|605|456","496|545|392|461|437|513|353","The rest were mild and I found them to be bland.","Last week, I tasted every dish at a family potluck.","Only some of the dishes were spicy."
"29",1951,"literal_weak","506|456|351|336|334|365|338|389|364|362|350|353|315|363|336|341|354","390|450|361|363|450|494|345|389","The others were not invited to attend because the teachers didn't want anyone to feel left out.","My daughter told me about the awards assembly at her school.","Only some of the honors students received prizes."
"30",1951,"anaphor_strong","400|346|349|350|347|328|284|367|359|432|468","470|393|357|338|311|347|483|370|361|307|300","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.","Today, some of the liquid nitrogen containers needed to be refilled."
"31",1951,"anaphor_weak","449|547|401|421|460|726|401|389|368|390|429","390|412|352|394|449|332","The others were blowouts which made the games boring to watch.","I ran into a friend who started telling how my old high_school football team did last season.","Some of their losses were close."
"32",1951,"literal_strong","421|316|353|382|362|360|405|352|353|347|351|347|343|354","411|357|375|341|342|360|347|329","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Only some of the passengers were still alive."
"33",1950,"literal_weak","467|380|440|1521|493|442|1091|535|470|1075","473|432|402|417|472|476|585","The others were straightforward and the reviewer liked the balance.","At a friend's suggestion, I read a review of a new math textbook.","Only some of its problems were difficult."
"34",1950,"literal_strong","479|474|379|470|402|530|391|512|433|536|517|400|443|664","391|401|438|419|417|457|453","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had lots of time to pore over the stock prices from yesterday.","Only some of my stocks went up."
"35",1950,"anaphor_strong","418|405|619|419|396|348|461|449|652","420|379|341|550|457|819|466|573","The rest were safe but I was still upset.","After my house was burglarized, I carefully inventoried my wine collection.","Some of the bottles of Chardonnay were missing."
"36",1950,"anaphor_weak","296|272|346|362|319|336|497|347|452|682|431|768","445|385|324|560|549|802|630","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Some of the gold watches were fakes."
"37",1950,"literal_weak","370|543|460|588|545|741|756|581|462|565|596|743|500|545|479|501|476","377|440|397|374|630|480|1178|600","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Only some of the dictionaries were labeled incorrectly."
"38",1950,"literal_strong","311|416|337|383|422|331|384|807|452|609","409|397|394|368|473|427|545","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I checked every house in town.","Only some of the residents had evacuated."
"39",1950,"anaphor_strong","460|630|529|511|887|365|571|519|435|545|614","471|407|398|478|403|495","The others were fine so the repairs shouldn't be too expensive.","I examined the damage after I dropped a bowling ball down the stairs.","Some of the steps were damaged."
"40",1950,"anaphor_weak","312|403|355|355|447|362|370|353|475|497|526|584|530|399|445|488|432|663","429|329|419|447|1403|487|691","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I heard about at an important meeting with the manager.","Some of the company's accountants were there."
"41",1950,"literal_weak","402|427|305|298|348|350|424|366|354|344|854|396|699|532","355|488|348|331|427|771|444|476","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"42",1950,"literal_strong","393|406|329|371|439|355|387|422|372|374|480|394|439|414","374|357|373|954|355|550|396|480|939","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I catalogued all the merchandise in the store.","Only some of the leather couches had been sold."
"43",1950,"anaphor_strong","332|408|995|265|370|338|319|381|342|378|371|416|385|421","353|389|316|344|969|440","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Some of its tires were flat."
"44",1950,"anaphor_weak","296|376|375|645|332|406|375|411|479|579|1109|352|417|418|719","761|396|384|343|355|558|421|1378|560|453","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.","Some of my new bottles of peach schnapps were opened."
"45",1950,"literal_weak","223|351|286|273|845|367|304|385|390|490","271|320|273|264|269|356|308|366|440","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Only some of my favorite rides were still running."
"46",1950,"literal_strong","336|296|298|345|346|265|273|442|344|290|414","536|376|242|277|903|640|396|612","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Only some of the real-estate investments lost money."
"47",1950,"anaphor_strong","197|401|217|327|752|206|335|264|452|348|257|365|314|308|331|330|499","395|309|319|332|531|299|480","The others were not invited to attend because the teachers didn't want anyone to feel left out.","The PTA picked me to organize every award for the assembly at my daughter's school.","Some of the honors students received prizes."
"48",1950,"anaphor_weak","328|343|282|290|335|324|316|304|314|444","389|308|314|367|335|447|460","The others were irregular verbs which made the test challenging.","I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.","Some of the words were regular verbs."
