submission_id,N,QUD,RT_keyPress,Y,age,comments,condition,correctness,education,endTime,expected,experiment_id,filler,gender,key1,key2,key_pressed,languages,question,reactionTimes_continuation,reactionTimes_knowledge,reactionTimes_trigger,sentence_continuation,sentence_knowledge,sentence_trigger,startDate,startTime,timeSpent,trial_name,trial_number,underline,wordPos
1953,No,Press the spacebar to reveal the next words / sentence.,11747,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Did my parents save money by entirely avoiding expensive hotels?,247|223|232|232|233|248|240|229|222|228|252,228|188|220|221|232|226|218|214|224|221|228|223|216|231|234,256|207|217|202|213|457,"In fact, they all were because my family loves luxurious holidays.","When they returned, I reviewed each of the receipts for my family's trip to Europe.",Some of their hotels were expensive.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],13,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,10413,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Did the mouse find a way into the plastic container?,583,265|241|224|211|221|242|249|249|271,239|221|216|212|214|222|232|228|242|235|242|236|216|216|378|259|214,,I have seen a mouse living in my apartment.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],14,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,10717,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Was it dangerous for the residents to stay in town?,258|232|221|226|232|229|223|220|243|335,237|228|214|210|210|213|209|207|220|211|222,267|233|227|223|220|313,The rest stayed at home and foolishly risked their lives.,"Before the hurricane landed, I volunteered to help out in town.",Some of the residents had evacuated.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],15,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14526,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,"While the song was on, was I paying attention to my surroundings?",233|214|216|213|219|224|231|215|226|240|224|233|244|249|224|218|286,262|225|252|242|237|232|220|218|225|237|271|259|264,233|231|232|224|224|224|414,"Afterwards, I realized that my windows had been open and other drivers had been staring at me.","When I was driving to work, my favorite song came on the radio.",I started to sing along really loudly.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],16,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13469,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Were any of my predictions confirmed by my research?,256|240|225|219|210|227|210|218|221|223|231|212|251|307,254|232|226|209|237|239|237|236|246|265|263|278|259|254|238|245,256|244|231|236|234|479,"In fact, they all were so I should be able to publish the results.","To check on the progress of my research, I quickly scanned the experiments in the lab.",Some of my predictions were correct.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],17,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,10107,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Is the play a musical?,230|220|229|206|205|212|501|233|306,311|243|248|247|224|230|223,223|237|241|573|208|481|356,If the actors could sing it would sound nicer.,Over the weekend I saw a play.,The student theatre group put it on.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],18,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14097,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Were all of the gold watches genuine?,245|230|215|222|214|258|237|237|231|243|268|313,240|217|217|200|208|197|204|229|233|464|240|248|243|231|231|251|269,244|227|232|233|225|235|334|280,"The rest were real, but the company is still planning to sue.","To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",Only some of the gold watches were fakes.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],19,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,15376,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Did my trouble with the windmill cause me to lose the game?,251|224|218|212|228|225|222|215|233|243|259|274|256|227|235|261|229|216|229|364,256|246|269|233|235|242|241|242|383,235|208|222|224|245|283|231|445|399|477,"At one hole, my ball got stuck on a windmill, but at the next, I got a hole in one.",On Saturday my friends and I played miniature golf.,"I played pretty well, but my scores fluctuated a lot.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],20,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13880,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Did my client have real-estate investments?,221|218|239|242|243|232|249|247|237|257|367,294|234|225|301|1002|284|455|215|231|267,233|229|245|248|273|297|391,The others were successful in spite of the recent economic downturn.,"At my client's request, I meticulously compiled the investment report.",Some of the real-estate investments lost money.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],21,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11528,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Was my bookshelf sturdy?,291|251|251|272|273|285|294,379|244|259|225|246|267|256|262,282|235|214|251|264|245|249|263|261|253|226|248|327|295|292,"The next day, it fell apart again.",I built a new bookshelf for my bedroom.,"It was very difficult to do, because I lost the instructions for putting it together.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],22,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14616,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Are there liquid nitrogen containers in the laboratory?,289|288|366|328|218|284|277|273|240|251|245,373|366|467|261|246|253|250|248|221|244|240|251|243|226|239,248|231|225|192|219|218|221|238|282|349|306|363,The others were normal but I decided to order more anyway.,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, only some of the liquid nitrogen containers needed to be refilled.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],23,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,8068,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Am I well yet?,571,254|230|240|311|264|258|238|240|241,245|232|233|238|247,,I got sick with a cold over the weekend.,I am still taking decongestants.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],24,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,17105,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Had the store sold out all of its leather couches before the furniture sale?,255|227|261|213|212|226|240|263|265|315|286,221|222|232|259|252|249|235|278|298|291|261|228,252|229|225|205|211|446|243|398,"In fact, they all had since they were stylish and cheap.","After the furniture sale, I catalogued all the merchandise in the store.",Some of the leather couches had been sold.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],25,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,15211,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Did I get into an accident on the highway?,248|223|211|228|233|221|237|319|275|360|318|274|294|333,232|210|224|243|578|240|211|240|228|215|222|247|267|303|227|219|223|224|348,241|224|222|229|236|233|265|273|265|222|260|240|269,It looked to me like a police officer was giving the driver a ticket.,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.","Later on, I noticed the same car on the side of the road.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],26,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,12976,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Was the bus empty during the accident?,261|229|228|228|238|266|238|293|262|256|255|263|268|244,288|252|219|223|242|240|223|245|247|264|250|253|278|250|233|237|237|242,259|245|238|281|262|267|260,The others were killed on impact and there was no opportunity to save them.,I stopped to see if I could help with the bus accident on the side of the highway.,Some of the passengers were still alive.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],27,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14062,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Did the people at the bake sale think my brownies were disgusting?,229|233|221|252|274|246|249|252|258|276|249|268|284|247|297,268|258|256|300|257|255|266|270|231|238|285|260|242|258,252|222|230|238|248|263|259|233|243|259|358,They were so popular that some of the other parents asked me for the recipe.,My daughter asked me to make brownies for the bake sale at her school.,"At the sale, my brownies sold out during the first hour.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],28,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,10489,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Did anyone in my family cook spicy food last week?,267|228|219|229|233|236|239|261|265|264|267,359|156|264|250|307|189|341,242|236|284|253|271|280,"In fact, they all were but fortunately I love spicy food.","Last week, I attended a family potluck.",Some of the dishes were spicy.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],29,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13925,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Was I lucky to have noticed the object in the water?,255|248|268|305|248|255|277|291|264|241|297|250|279,235|231|222|230|228|229|233|238|239|241|257|243|296|265|276,274|250|246|247|284|266|321|252|267|373|335,"Nobody claimed it when I asked the people nearby, so I kept it.",I was swimming laps in my local pool when I noticed something at the bottom.,"When I dove down, I realized it was a twenty-dollar bill.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],30,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13893,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Did the manager have a meeting with any of the accountants?,238|223|222|223|218|234|225|225|214|242|238|248|267|282|249|255|239|335,247|260|237|607|246|265|248|238|234|238|250|254,233|235|248|253|255|258|241|353,The rest were missing because they had to audit the company's finances before the end of the quarter.,"This morning, I took attendance at an important meeting with the manager.",Only some of the company's accountants were there.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],31,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,9678,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,incorrect,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,N,C1,Did I still read a book?,492,243|258|240|245|240|237|239|267|262|246|428,257|248|243|227|245|250|250|260|264|247,,"After dinner, I listen to Celtic music and read a book.",Today I listened to classic rock instead of Celtic music.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],32,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,12068,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Did it rain earlier today?,255|235|239|274|235|266|252|283|321|320,234|235|236|232|221|219|250|235|235|236|246|229|232|469,249|235|232|244|246|342|244|229|251,The rest were dry because they had remembered their umbrellas.,"Earlier today, I was leading a small group of tourists around the sights downtown.",Some of tourists got soaked by the rain storm.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],33,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13506,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Do my parents always obey the law?,246|242|258|241|251|260|292|281|251|244|281|302,252|241|224|225|221|221|211|238|232|227|202|228|231|239|242|276|273|268,278|241|236|267|247|283|258|583,"I am worried about their decision, since they might go to prison.","When I talked to my parents yesterday, they told me that they did not pay taxes this year.",They have decided that all taxation is theft.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],34,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11769,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Had all of my favorite rides been removed from Disney World?,239|231|229|230|278|276|255|205|254|361,235|237|240|217|227|246|229|234|227|239|261|336,224|242|240|237|232|238|249|267|448,The rest were shut_down since they were no longer popular.,"When I visited Disney World, I quickly walked around the amusement park.",Only some of my favorite rides were still running.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],35,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14149,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Did my family remember my birthday this year?,252|223|217|215|213|217|222|226|234|247|217|261|249|306,246|300|226|255|249|233|235|248|242|233|277,258|234|243|231|226|241|767|247|633|243|249|472,The cake also had my name on the top in blue and green icing.,"For my birthday, my family bought me an ice cream cake.","The inside of it was mint-chocolate chip, my favorite ice cream flavor.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],36,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14703,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_strong,incorrect,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,Y,C1,Were the teachers insensitive to the feelings of the students?,236|223|226|218|223|239|243|225|217|230|231|226|220|243|271|245|387,241|228|231|226|264|254|274|248|249|254|251|234|237|242|256,429|218|244|277|251|362|618,"In fact, they all did because the teachers didn't want any of them to feel left out.",The PTA picked me to organize every award for the assembly at my daughter's school.,Some of the honors students received prizes.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],37,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,9976,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Do I like cherry gumdrops?,506,531|247|270|300|361,245|270|253|217|236|252|282|275|272|310,,I can't stand fruit-flavored candy.,"I make exceptions for lemon lollipops and chewy candy, though.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],38,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,15659,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Did the library's reference section contain dictionaries?,241|246|239|241|244|291|270|232|255|250|238|267|261|252|272|246|279,262|242|224|234|226|236|237|251|238|272|251|504|226|368,244|274|251|267|271|272|327,The others were labeled appropriately though a few of them had been shelved in the wrong place.,The librarian told me about how annoying it was to reorganize the reference section.,Some of the dictionaries were labeled incorrectly.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],39,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14349,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Did I see a doctor after I started feeling ill?,257|250|276|265|246|247|269|259|261|244|248|239|286,254|257|230|242|235|232|241|258|242|250|260|253|256|292|284,275|232|263|270|243|238|272|261|248|285|300,"Luckily, there are drugs which effectively treat it, and I am now healthy.","After I got back from my trip to the equator, I started feeling very ill.",My doctor told me I had contracted a rare tropical disease.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],40,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,12750,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Were my office's computers safe from damaging software?,290|252|253|242|240|265|230|245|263|234|260|270|462,264|315|290|235|255|244|259|245|228|223|268|262|264|261,275|254|282|299|243|354,"In fact, they all were and the virus nearly destroyed the whole system.","As the office's main technician, I had been alerted to the dangerous new virus.",Some of our computers were infected.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],41,none,next
